/**************************************************************************
 *** Layout File                                                        ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the EDAT and are included here.                                 ***
 *************************************************************************/

/* ASCII Dataset File Name */
els_02_12_f3stubrr

/* Total Record Length */
50256

/* Variable Names, Locations, and Descriptions */
STU_ID         1-7           Student ID
BYSTU44        447-457       BRR BY student weight for replicate 44
BYSTU45        457-467       BRR BY student weight for replicate 45
BYSTU46        467-477       BRR BY student weight for replicate 46
BYSTU47        477-487       BRR BY student weight for replicate 47
BYSTU48        487-497       BRR BY student weight for replicate 48
BYSTU49        497-507       BRR BY student weight for replicate 49
BYSTU50        507-517       BRR BY student weight for replicate 50
BYSTU51        517-527       BRR BY student weight for replicate 51
BYSTU52        527-537       BRR BY student weight for replicate 52
BYSTU53        537-547       BRR BY student weight for replicate 53
BYSTU54        547-557       BRR BY student weight for replicate 54
BYSTU55        557-567       BRR BY student weight for replicate 55
BYSTU56        567-577       BRR BY student weight for replicate 56
BYSTU57        577-587       BRR BY student weight for replicate 57
BYSTU58        587-597       BRR BY student weight for replicate 58
BYSTU59        597-607       BRR BY student weight for replicate 59
BYSTU60        607-617       BRR BY student weight for replicate 60
BYSTU61        617-627       BRR BY student weight for replicate 61
BYSTU62        627-637       BRR BY student weight for replicate 62
BYSTU63        637-647       BRR BY student weight for replicate 63
BYSTU64        647-657       BRR BY student weight for replicate 64
BYSTU65        657-667       BRR BY student weight for replicate 65
BYSTU66        667-677       BRR BY student weight for replicate 66
BYSTU67        677-687       BRR BY student weight for replicate 67
BYSTU68        687-697       BRR BY student weight for replicate 68
BYSTU69        697-707       BRR BY student weight for replicate 69
BYSTU70        707-717       BRR BY student weight for replicate 70
BYSTU71        717-727       BRR BY student weight for replicate 71
BYSTU72        727-737       BRR BY student weight for replicate 72
BYSTU73        737-747       BRR BY student weight for replicate 73
BYSTU74        747-757       BRR BY student weight for replicate 74
BYSTU75        757-767       BRR BY student weight for replicate 75
BYSTU76        767-777       BRR BY student weight for replicate 76
BYSTU77        777-787       BRR BY student weight for replicate 77
BYSTU78        787-797       BRR BY student weight for replicate 78
BYSTU79        797-807       BRR BY student weight for replicate 79
BYSTU80        807-817       BRR BY student weight for replicate 80
BYSTU81        817-827       BRR BY student weight for replicate 81
BYSTU82        827-837       BRR BY student weight for replicate 82
BYSTU83        837-847       BRR BY student weight for replicate 83
BYSTU84        847-857       BRR BY student weight for replicate 84
BYSTU85        857-867       BRR BY student weight for replicate 85
BYSTU86        867-877       BRR BY student weight for replicate 86
BYSTU87        877-887       BRR BY student weight for replicate 87
BYSTU88        887-897       BRR BY student weight for replicate 88
BYSTU89        897-907       BRR BY student weight for replicate 89
BYSTU90        907-917       BRR BY student weight for replicate 90
BYSTU91        917-927       BRR BY student weight for replicate 91
BYSTU92        927-937       BRR BY student weight for replicate 92
BYSTU93        937-947       BRR BY student weight for replicate 93
BYSTU94        947-957       BRR BY student weight for replicate 94
BYSTU95        957-967       BRR BY student weight for replicate 95
BYSTU96        967-977       BRR BY student weight for replicate 96
BYSTU97        977-987       BRR BY student weight for replicate 97
BYSTU98        987-997       BRR BY student weight for replicate 98
BYSTU99        997-1007      BRR BY student weight for replicate 99
BYSTU100       1007-1017     BRR BY student weight for replicate 100
BYSTU101       1017-1027     BRR BY student weight for replicate 101
BYSTU102       1027-1037     BRR BY student weight for replicate 102
BYSTU103       1037-1047     BRR BY student weight for replicate 103
BYSTU104       1047-1057     BRR BY student weight for replicate 104
BYSTU105       1057-1067     BRR BY student weight for replicate 105
BYSTU106       1067-1077     BRR BY student weight for replicate 106
BYSTU107       1077-1087     BRR BY student weight for replicate 107
BYSTU108       1087-1097     BRR BY student weight for replicate 108
BYSTU109       1097-1107     BRR BY student weight for replicate 109
BYSTU110       1107-1117     BRR BY student weight for replicate 110
BYSTU111       1117-1127     BRR BY student weight for replicate 111
BYSTU112       1127-1137     BRR BY student weight for replicate 112
BYSTU113       1137-1147     BRR BY student weight for replicate 113
BYSTU114       1147-1157     BRR BY student weight for replicate 114
BYSTU115       1157-1167     BRR BY student weight for replicate 115
BYSTU116       1167-1177     BRR BY student weight for replicate 116
BYSTU117       1177-1187     BRR BY student weight for replicate 117
BYSTU118       1187-1197     BRR BY student weight for replicate 118
BYSTU119       1197-1207     BRR BY student weight for replicate 119
BYSTU120       1207-1217     BRR BY student weight for replicate 120
BYSTU121       1217-1227     BRR BY student weight for replicate 121
BYSTU122       1227-1237     BRR BY student weight for replicate 122
BYSTU123       1237-1247     BRR BY student weight for replicate 123
BYSTU124       1247-1257     BRR BY student weight for replicate 124
BYSTU125       1257-1267     BRR BY student weight for replicate 125
BYSTU126       1267-1277     BRR BY student weight for replicate 126
BYSTU127       1277-1287     BRR BY student weight for replicate 127
BYSTU128       1287-1297     BRR BY student weight for replicate 128
BYSTU129       1297-1307     BRR BY student weight for replicate 129
BYSTU130       1307-1317     BRR BY student weight for replicate 130
BYSTU131       1317-1327     BRR BY student weight for replicate 131
BYSTU132       1327-1337     BRR BY student weight for replicate 132
BYSTU133       1337-1347     BRR BY student weight for replicate 133
BYSTU134       1347-1357     BRR BY student weight for replicate 134
BYSTU135       1357-1367     BRR BY student weight for replicate 135
BYSTU136       1367-1377     BRR BY student weight for replicate 136
BYSTU137       1377-1387     BRR BY student weight for replicate 137
BYSTU138       1387-1397     BRR BY student weight for replicate 138
BYSTU139       1397-1407     BRR BY student weight for replicate 139
BYSTU140       1407-1417     BRR BY student weight for replicate 140
BYSTU141       1417-1427     BRR BY student weight for replicate 141
BYSTU142       1427-1437     BRR BY student weight for replicate 142
BYSTU143       1437-1447     BRR BY student weight for replicate 143
BYSTU144       1447-1457     BRR BY student weight for replicate 144
BYSTU145       1457-1467     BRR BY student weight for replicate 145
BYSTU146       1467-1477     BRR BY student weight for replicate 146
BYSTU147       1477-1487     BRR BY student weight for replicate 147
BYSTU148       1487-1497     BRR BY student weight for replicate 148
BYSTU149       1497-1507     BRR BY student weight for replicate 149
BYSTU150       1507-1517     BRR BY student weight for replicate 150
BYSTU151       1517-1527     BRR BY student weight for replicate 151
BYSTU152       1527-1537     BRR BY student weight for replicate 152
BYSTU153       1537-1547     BRR BY student weight for replicate 153
BYSTU154       1547-1557     BRR BY student weight for replicate 154
BYSTU155       1557-1567     BRR BY student weight for replicate 155
BYSTU156       1567-1577     BRR BY student weight for replicate 156
BYSTU157       1577-1587     BRR BY student weight for replicate 157
BYSTU158       1587-1597     BRR BY student weight for replicate 158
BYSTU159       1597-1607     BRR BY student weight for replicate 159
BYSTU160       1607-1617     BRR BY student weight for replicate 160
BYSTU161       1617-1627     BRR BY student weight for replicate 161
BYSTU162       1627-1637     BRR BY student weight for replicate 162
BYSTU163       1637-1647     BRR BY student weight for replicate 163
BYSTU164       1647-1657     BRR BY student weight for replicate 164
BYSTU165       1657-1667     BRR BY student weight for replicate 165
BYSTU166       1667-1677     BRR BY student weight for replicate 166
BYSTU167       1677-1687     BRR BY student weight for replicate 167
BYSTU168       1687-1697     BRR BY student weight for replicate 168
BYSTU169       1697-1707     BRR BY student weight for replicate 169
BYSTU170       1707-1717     BRR BY student weight for replicate 170
BYSTU171       1717-1727     BRR BY student weight for replicate 171
BYSTU172       1727-1737     BRR BY student weight for replicate 172
BYSTU173       1737-1747     BRR BY student weight for replicate 173
BYSTU174       1747-1757     BRR BY student weight for replicate 174
BYSTU175       1757-1767     BRR BY student weight for replicate 175
BYSTU176       1767-1777     BRR BY student weight for replicate 176
BYSTU177       1777-1787     BRR BY student weight for replicate 177
BYSTU178       1787-1797     BRR BY student weight for replicate 178
BYSTU179       1797-1807     BRR BY student weight for replicate 179
BYSTU180       1807-1817     BRR BY student weight for replicate 180
BYSTU181       1817-1827     BRR BY student weight for replicate 181
BYSTU182       1827-1837     BRR BY student weight for replicate 182
BYSTU183       1837-1847     BRR BY student weight for replicate 183
BYSTU184       1847-1857     BRR BY student weight for replicate 184
BYSTU185       1857-1867     BRR BY student weight for replicate 185
BYSTU186       1867-1877     BRR BY student weight for replicate 186
BYSTU187       1877-1887     BRR BY student weight for replicate 187
BYSTU188       1887-1897     BRR BY student weight for replicate 188
BYSTU189       1897-1907     BRR BY student weight for replicate 189
BYSTU190       1907-1917     BRR BY student weight for replicate 190
BYSTU191       1917-1927     BRR BY student weight for replicate 191
BYSTU192       1927-1937     BRR BY student weight for replicate 192
BYSTU193       1937-1947     BRR BY student weight for replicate 193
BYSTU194       1947-1957     BRR BY student weight for replicate 194
BYSTU195       1957-1967     BRR BY student weight for replicate 195
BYSTU196       1967-1977     BRR BY student weight for replicate 196
BYSTU197       1977-1987     BRR BY student weight for replicate 197
BYSTU198       1987-1997     BRR BY student weight for replicate 198
BYSTU199       1997-2007     BRR BY student weight for replicate 199
BYSTU200       2007-2017     BRR BY student weight for replicate 200
F1QWT          2017-2027     Questionnaire weight for F1
F1Q1           2027-2037     BRR F1 questionnaire weight for replicate 1
F1Q2           2037-2047     BRR F1 questionnaire weight for replicate 2
F1Q3           2047-2057     BRR F1 questionnaire weight for replicate 3
F1Q4           2057-2067     BRR F1 questionnaire weight for replicate 4
F1Q5           2067-2077     BRR F1 questionnaire weight for replicate 5
F1Q6           2077-2087     BRR F1 questionnaire weight for replicate 6
F1Q7           2087-2097     BRR F1 questionnaire weight for replicate 7
F1Q8           2097-2107     BRR F1 questionnaire weight for replicate 8
F1Q9           2107-2117     BRR F1 questionnaire weight for replicate 9
F1Q10          2117-2127     BRR F1 questionnaire weight for replicate 10
F1Q11          2127-2137     BRR F1 questionnaire weight for replicate 11
F1Q12          2137-2147     BRR F1 questionnaire weight for replicate 12
F1Q13          2147-2157     BRR F1 questionnaire weight for replicate 13
F1Q14          2157-2167     BRR F1 questionnaire weight for replicate 14
F1Q15          2167-2177     BRR F1 questionnaire weight for replicate 15
F1Q16          2177-2187     BRR F1 questionnaire weight for replicate 16
F1Q17          2187-2197     BRR F1 questionnaire weight for replicate 17
F1Q18          2197-2207     BRR F1 questionnaire weight for replicate 18
F1Q19          2207-2217     BRR F1 questionnaire weight for replicate 19
F1Q20          2217-2227     BRR F1 questionnaire weight for replicate 20
F1Q21          2227-2237     BRR F1 questionnaire weight for replicate 21
F1Q22          2237-2247     BRR F1 questionnaire weight for replicate 22
F1Q23          2247-2257     BRR F1 questionnaire weight for replicate 23
F1Q24          2257-2267     BRR F1 questionnaire weight for replicate 24
F1Q25          2267-2277     BRR F1 questionnaire weight for replicate 25
F1Q26          2277-2287     BRR F1 questionnaire weight for replicate 26
F1Q27          2287-2297     BRR F1 questionnaire weight for replicate 27
F1Q28          2297-2307     BRR F1 questionnaire weight for replicate 28
F1Q29          2307-2317     BRR F1 questionnaire weight for replicate 29
F1Q30          2317-2327     BRR F1 questionnaire weight for replicate 30
F1Q31          2327-2337     BRR F1 questionnaire weight for replicate 31
F1Q32          2337-2347     BRR F1 questionnaire weight for replicate 32
F1Q33          2347-2357     BRR F1 questionnaire weight for replicate 33
F1Q34          2357-2367     BRR F1 questionnaire weight for replicate 34
F1Q35          2367-2377     BRR F1 questionnaire weight for replicate 35
F1Q36          2377-2387     BRR F1 questionnaire weight for replicate 36
F1Q37          2387-2397     BRR F1 questionnaire weight for replicate 37
F1Q38          2397-2407     BRR F1 questionnaire weight for replicate 38
F1Q39          2407-2417     BRR F1 questionnaire weight for replicate 39
F1Q40          2417-2427     BRR F1 questionnaire weight for replicate 40
F1Q41          2427-2437     BRR F1 questionnaire weight for replicate 41
F1Q42          2437-2447     BRR F1 questionnaire weight for replicate 42
F1Q43          2447-2457     BRR F1 questionnaire weight for replicate 43
F1Q44          2457-2467     BRR F1 questionnaire weight for replicate 44
F1Q45          2467-2477     BRR F1 questionnaire weight for replicate 45
F1Q46          2477-2487     BRR F1 questionnaire weight for replicate 46
F1Q47          2487-2497     BRR F1 questionnaire weight for replicate 47
F1Q48          2497-2507     BRR F1 questionnaire weight for replicate 48
F1Q49          2507-2517     BRR F1 questionnaire weight for replicate 49
F1Q50          2517-2527     BRR F1 questionnaire weight for replicate 50
F1Q51          2527-2537     BRR F1 questionnaire weight for replicate 51
F1Q52          2537-2547     BRR F1 questionnaire weight for replicate 52
F1Q53          2547-2557     BRR F1 questionnaire weight for replicate 53
F1Q54          2557-2567     BRR F1 questionnaire weight for replicate 54
F1Q55          2567-2577     BRR F1 questionnaire weight for replicate 55
F1Q56          2577-2587     BRR F1 questionnaire weight for replicate 56
F1Q57          2587-2597     BRR F1 questionnaire weight for replicate 57
F1Q58          2597-2607     BRR F1 questionnaire weight for replicate 58
F1Q59          2607-2617     BRR F1 questionnaire weight for replicate 59
F1Q60          2617-2627     BRR F1 questionnaire weight for replicate 60
F1Q61          2627-2637     BRR F1 questionnaire weight for replicate 61
F1Q62          2637-2647     BRR F1 questionnaire weight for replicate 62
F1Q63          2647-2657     BRR F1 questionnaire weight for replicate 63
F1Q64          2657-2667     BRR F1 questionnaire weight for replicate 64
F1Q65          2667-2677     BRR F1 questionnaire weight for replicate 65
F1Q66          2677-2687     BRR F1 questionnaire weight for replicate 66
F1Q67          2687-2697     BRR F1 questionnaire weight for replicate 67
F1Q68          2697-2707     BRR F1 questionnaire weight for replicate 68
F1Q69          2707-2717     BRR F1 questionnaire weight for replicate 69
F1Q70          2717-2727     BRR F1 questionnaire weight for replicate 70
F1Q71          2727-2737     BRR F1 questionnaire weight for replicate 71
F1Q72          2737-2747     BRR F1 questionnaire weight for replicate 72
F1Q73          2747-2757     BRR F1 questionnaire weight for replicate 73
F1Q74          2757-2767     BRR F1 questionnaire weight for replicate 74
F1Q75          2767-2777     BRR F1 questionnaire weight for replicate 75
F1Q76          2777-2787     BRR F1 questionnaire weight for replicate 76
F1Q77          2787-2797     BRR F1 questionnaire weight for replicate 77
F1Q78          2797-2807     BRR F1 questionnaire weight for replicate 78
F1Q79          2807-2817     BRR F1 questionnaire weight for replicate 79
F1Q80          2817-2827     BRR F1 questionnaire weight for replicate 80
F1Q81          2827-2837     BRR F1 questionnaire weight for replicate 81
F1Q82          2837-2847     BRR F1 questionnaire weight for replicate 82
F1Q83          2847-2857     BRR F1 questionnaire weight for replicate 83
F1Q84          2857-2867     BRR F1 questionnaire weight for replicate 84
F1Q85          2867-2877     BRR F1 questionnaire weight for replicate 85
F1Q86          2877-2887     BRR F1 questionnaire weight for replicate 86
F1Q87          2887-2897     BRR F1 questionnaire weight for replicate 87
F1Q88          2897-2907     BRR F1 questionnaire weight for replicate 88
F1Q89          2907-2917     BRR F1 questionnaire weight for replicate 89
F1Q90          2917-2927     BRR F1 questionnaire weight for replicate 90
F1Q91          2927-2937     BRR F1 questionnaire weight for replicate 91
F1Q92          2937-2947     BRR F1 questionnaire weight for replicate 92
F1Q93          2947-2957     BRR F1 questionnaire weight for replicate 93
F1Q94          2957-2967     BRR F1 questionnaire weight for replicate 94
F1Q95          2967-2977     BRR F1 questionnaire weight for replicate 95
F1Q96          2977-2987     BRR F1 questionnaire weight for replicate 96
F1Q97          2987-2997     BRR F1 questionnaire weight for replicate 97
F1Q98          2997-3007     BRR F1 questionnaire weight for replicate 98
F1Q99          3007-3017     BRR F1 questionnaire weight for replicate 99
F1Q100         3017-3027     BRR F1 questionnaire weight for replicate 100
F1Q101         3027-3037     BRR F1 questionnaire weight for replicate 101
F1Q102         3037-3047     BRR F1 questionnaire weight for replicate 102
F1Q103         3047-3057     BRR F1 questionnaire weight for replicate 103
F1Q104         3057-3067     BRR F1 questionnaire weight for replicate 104
F1Q105         3067-3077     BRR F1 questionnaire weight for replicate 105
F1Q106         3077-3087     BRR F1 questionnaire weight for replicate 106
F1Q107         3087-3097     BRR F1 questionnaire weight for replicate 107
F1Q108         3097-3107     BRR F1 questionnaire weight for replicate 108
F1Q109         3107-3117     BRR F1 questionnaire weight for replicate 109
F1Q110         3117-3127     BRR F1 questionnaire weight for replicate 110
F1Q111         3127-3137     BRR F1 questionnaire weight for replicate 111
F1Q112         3137-3147     BRR F1 questionnaire weight for replicate 112
F1Q113         3147-3157     BRR F1 questionnaire weight for replicate 113
F1Q114         3157-3167     BRR F1 questionnaire weight for replicate 114
F1Q115         3167-3177     BRR F1 questionnaire weight for replicate 115
F1Q116         3177-3187     BRR F1 questionnaire weight for replicate 116
F1Q117         3187-3197     BRR F1 questionnaire weight for replicate 117
F1Q118         3197-3207     BRR F1 questionnaire weight for replicate 118
F1Q119         3207-3217     BRR F1 questionnaire weight for replicate 119
F1Q120         3217-3227     BRR F1 questionnaire weight for replicate 120
F1Q121         3227-3237     BRR F1 questionnaire weight for replicate 121
F1Q122         3237-3247     BRR F1 questionnaire weight for replicate 122
F1Q123         3247-3257     BRR F1 questionnaire weight for replicate 123
F1Q124         3257-3267     BRR F1 questionnaire weight for replicate 124
F1Q125         3267-3277     BRR F1 questionnaire weight for replicate 125
F1Q126         3277-3287     BRR F1 questionnaire weight for replicate 126
F1Q127         3287-3297     BRR F1 questionnaire weight for replicate 127
F1Q128         3297-3307     BRR F1 questionnaire weight for replicate 128
F1Q129         3307-3317     BRR F1 questionnaire weight for replicate 129
F1Q130         3317-3327     BRR F1 questionnaire weight for replicate 130
F1Q131         3327-3337     BRR F1 questionnaire weight for replicate 131
F1Q132         3337-3347     BRR F1 questionnaire weight for replicate 132
F1Q133         3347-3357     BRR F1 questionnaire weight for replicate 133
F1Q134         3357-3367     BRR F1 questionnaire weight for replicate 134
F1Q135         3367-3377     BRR F1 questionnaire weight for replicate 135
F1Q136         3377-3387     BRR F1 questionnaire weight for replicate 136
F1Q137         3387-3397     BRR F1 questionnaire weight for replicate 137
F1Q138         3397-3407     BRR F1 questionnaire weight for replicate 138
F1Q139         3407-3417     BRR F1 questionnaire weight for replicate 139
F1Q140         3417-3427     BRR F1 questionnaire weight for replicate 140
F1Q141         3427-3437     BRR F1 questionnaire weight for replicate 141
F1Q142         3437-3447     BRR F1 questionnaire weight for replicate 142
F1Q143         3447-3457     BRR F1 questionnaire weight for replicate 143
F1Q144         3457-3467     BRR F1 questionnaire weight for replicate 144
F1Q145         3467-3477     BRR F1 questionnaire weight for replicate 145
F1Q146         3477-3487     BRR F1 questionnaire weight for replicate 146
F1Q147         3487-3497     BRR F1 questionnaire weight for replicate 147
F1Q148         3497-3507     BRR F1 questionnaire weight for replicate 148
F1Q149         3507-3517     BRR F1 questionnaire weight for replicate 149
F1Q150         3517-3527     BRR F1 questionnaire weight for replicate 150
F1Q151         3527-3537     BRR F1 questionnaire weight for replicate 151
F1Q152         3537-3547     BRR F1 questionnaire weight for replicate 152
F1Q153         3547-3557     BRR F1 questionnaire weight for replicate 153
F1Q154         3557-3567     BRR F1 questionnaire weight for replicate 154
F1Q155         3567-3577     BRR F1 questionnaire weight for replicate 155
F1Q156         3577-3587     BRR F1 questionnaire weight for replicate 156
F1Q157         3587-3597     BRR F1 questionnaire weight for replicate 157
F1Q158         3597-3607     BRR F1 questionnaire weight for replicate 158
F1Q159         3607-3617     BRR F1 questionnaire weight for replicate 159
F1Q160         3617-3627     BRR F1 questionnaire weight for replicate 160
F1Q161         3627-3637     BRR F1 questionnaire weight for replicate 161
F1Q162         3637-3647     BRR F1 questionnaire weight for replicate 162
F1Q163         3647-3657     BRR F1 questionnaire weight for replicate 163
F1Q164         3657-3667     BRR F1 questionnaire weight for replicate 164
F1Q165         3667-3677     BRR F1 questionnaire weight for replicate 165
F1Q166         3677-3687     BRR F1 questionnaire weight for replicate 166
F1Q167         3687-3697     BRR F1 questionnaire weight for replicate 167
F1Q168         3697-3707     BRR F1 questionnaire weight for replicate 168
F1Q169         3707-3717     BRR F1 questionnaire weight for replicate 169
F1Q170         3717-3727     BRR F1 questionnaire weight for replicate 170
F1Q171         3727-3737     BRR F1 questionnaire weight for replicate 171
F1Q172         3737-3747     BRR F1 questionnaire weight for replicate 172
F1Q173         3747-3757     BRR F1 questionnaire weight for replicate 173
F1Q174         3757-3767     BRR F1 questionnaire weight for replicate 174
F1Q175         3767-3777     BRR F1 questionnaire weight for replicate 175
F1Q176         3777-3787     BRR F1 questionnaire weight for replicate 176
F1Q177         3787-3797     BRR F1 questionnaire weight for replicate 177
F1Q178         3797-3807     BRR F1 questionnaire weight for replicate 178
F1Q179         3807-3817     BRR F1 questionnaire weight for replicate 179
F1Q180         3817-3827     BRR F1 questionnaire weight for replicate 180
F1Q181         3827-3837     BRR F1 questionnaire weight for replicate 181
F1Q182         3837-3847     BRR F1 questionnaire weight for replicate 182
F1Q183         3847-3857     BRR F1 questionnaire weight for replicate 183
F1Q184         3857-3867     BRR F1 questionnaire weight for replicate 184
F1Q185         3867-3877     BRR F1 questionnaire weight for replicate 185
F1Q186         3877-3887     BRR F1 questionnaire weight for replicate 186
F1Q187         3887-3897     BRR F1 questionnaire weight for replicate 187
F1Q188         3897-3907     BRR F1 questionnaire weight for replicate 188
F1Q189         3907-3917     BRR F1 questionnaire weight for replicate 189
F1Q190         3917-3927     BRR F1 questionnaire weight for replicate 190
F1Q191         3927-3937     BRR F1 questionnaire weight for replicate 191
F1Q192         3937-3947     BRR F1 questionnaire weight for replicate 192
F1Q193         3947-3957     BRR F1 questionnaire weight for replicate 193
F1Q194         3957-3967     BRR F1 questionnaire weight for replicate 194
F1Q195         3967-3977     BRR F1 questionnaire weight for replicate 195
F1Q196         3977-3987     BRR F1 questionnaire weight for replicate 196
F1Q197         3987-3997     BRR F1 questionnaire weight for replicate 197
F1Q198         3997-4007     BRR F1 questionnaire weight for replicate 198
F1Q199         4007-4017     BRR F1 questionnaire weight for replicate 199
F1Q200         4017-4027     BRR F1 questionnaire weight for replicate 200
F1PNLWT        4027-4037     Panel Weight, BY and F1 (2002 and 2004)
F1PNL1         4037-4047     BRR BY and F1 (2002 and 2004) panel weight for replicate 1
F1PNL2         4047-4057     BRR BY and F1 (2002 and 2004) panel weight for replicate 2
F1PNL3         4057-4067     BRR BY and F1 (2002 and 2004) panel weight for replicate 3
F1PNL4         4067-4077     BRR BY and F1 (2002 and 2004) panel weight for replicate 4
F1PNL5         4077-4087     BRR BY and F1 (2002 and 2004) panel weight for replicate 5
F1PNL6         4087-4097     BRR BY and F1 (2002 and 2004) panel weight for replicate 6
F1PNL7         4097-4107     BRR BY and F1 (2002 and 2004) panel weight for replicate 7
F1PNL8         4107-4117     BRR BY and F1 (2002 and 2004) panel weight for replicate 8
F1PNL9         4117-4127     BRR BY and F1 (2002 and 2004) panel weight for replicate 9
F1PNL10        4127-4137     BRR BY and F1 (2002 and 2004) panel weight for replicate 10
F1PNL11        4137-4147     BRR BY and F1 (2002 and 2004) panel weight for replicate 11
F1PNL12        4147-4157     BRR BY and F1 (2002 and 2004) panel weight for replicate 12
F1PNL13        4157-4167     BRR BY and F1 (2002 and 2004) panel weight for replicate 13
F1PNL14        4167-4177     BRR BY and F1 (2002 and 2004) panel weight for replicate 14
F1PNL15        4177-4187     BRR BY and F1 (2002 and 2004) panel weight for replicate 15
F1PNL16        4187-4197     BRR BY and F1 (2002 and 2004) panel weight for replicate 16
F1PNL17        4197-4207     BRR BY and F1 (2002 and 2004) panel weight for replicate 17
F1PNL18        4207-4217     BRR BY and F1 (2002 and 2004) panel weight for replicate 18
F1PNL19        4217-4227     BRR BY and F1 (2002 and 2004) panel weight for replicate 19
F1PNL20        4227-4237     BRR BY and F1 (2002 and 2004) panel weight for replicate 20
F1PNL21        4237-4247     BRR BY and F1 (2002 and 2004) panel weight for replicate 21
F1PNL22        4247-4257     BRR BY and F1 (2002 and 2004) panel weight for replicate 22
F1PNL23        4257-4267     BRR BY and F1 (2002 and 2004) panel weight for replicate 23
F1PNL24        4267-4277     BRR BY and F1 (2002 and 2004) panel weight for replicate 24
F1PNL25        4277-4287     BRR BY and F1 (2002 and 2004) panel weight for replicate 25
F1PNL26        4287-4297     BRR BY and F1 (2002 and 2004) panel weight for replicate 26
F1PNL27        4297-4307     BRR BY and F1 (2002 and 2004) panel weight for replicate 27
F1PNL28        4307-4317     BRR BY and F1 (2002 and 2004) panel weight for replicate 28
F1PNL29        4317-4327     BRR BY and F1 (2002 and 2004) panel weight for replicate 29
F1PNL30        4327-4337     BRR BY and F1 (2002 and 2004) panel weight for replicate 30
F1PNL31        4337-4347     BRR BY and F1 (2002 and 2004) panel weight for replicate 31
F1PNL32        4347-4357     BRR BY and F1 (2002 and 2004) panel weight for replicate 32
F1PNL33        4357-4367     BRR BY and F1 (2002 and 2004) panel weight for replicate 33
F1PNL34        4367-4377     BRR BY and F1 (2002 and 2004) panel weight for replicate 34
